conference
Express server is running on port 3000
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.353 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 4785[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.503 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.306 ms - 4153[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.577 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.212 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.390 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.326 ms - 1130[0m
[0mGET / [32m200 [0m0.290 ms - 4785[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.274 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.979 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.174 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.307 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.370 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.288 ms - 1130[0m
[0mGET / [32m200 [0m0.393 ms - 4785[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.810 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.190 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.348 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.077 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.338 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.277 ms - 1130[0m
[0mGET / [32m200 [0m0.261 ms - 4787[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.507 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.377 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.185 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.891 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.250 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.475 ms - 1130[0m
[0mGET / [32m200 [0m0.283 ms - 4787[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.774 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.127 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.812 ms - 4153[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.590 ms - 1396[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.305 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.280 ms - 1130[0m
[0mGET / [32m200 [0m0.389 ms - 4783[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.127 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.754 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.359 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.862 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.727 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.140 ms - 26[0m
[0mGET /404 [32m200 [0m0.369 ms - 1130[0m
[0mGET / [32m200 [0m0.268 ms - 4776[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.975 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.202 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.933 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.380 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.356 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.275 ms - 1130[0m
[0mGET / [32m200 [0m0.207 ms - 4731[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.152 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.386 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m3.415 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.847 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.318 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.286 ms - 1130[0m
[0mGET / [32m200 [0m0.247 ms - 4729[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.763 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.642 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.261 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.301 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.258 ms - 1130[0m
[0mGET / [32m200 [0m0.265 ms - 4755[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.880 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.208 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.779 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.490 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.322 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.120 ms - 26[0m
[0mGET /404 [32m200 [0m0.303 ms - 1130[0m
[0mGET / [32m200 [0m0.263 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.633 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.310 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.622 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.810 ms - 4276[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.276 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.120 ms - 26[0m
[0mGET /404 [32m200 [0m0.276 ms - 1130[0m
[0mGET / [32m200 [0m0.288 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.967 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.834 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.196 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.548 ms - 4277[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.301 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.137 ms - 26[0m
[0mGET /404 [32m200 [0m0.302 ms - 1130[0m
[0mGET / [32m200 [0m0.356 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.962 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.462 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.274 ms - 4277[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.319 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.281 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.292 ms - 1130[0m
[0mGET / [32m200 [0m0.325 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.659 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.496 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.551 ms - 4277[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.196 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.301 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.219 ms - 1130[0m
[0mGET / [32m200 [0m0.247 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.930 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.937 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.335 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.953 ms - 4277[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.305 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.263 ms - 1130[0m
[0mGET / [32m200 [0m0.269 ms - 4754[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.596 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.496 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.610 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.537 ms - 4323[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.257 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.294 ms - 1130[0m
[0mGET / [32m200 [0m0.301 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.476 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.930 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.014 ms - 4323[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.827 ms - 1397[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.321 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.268 ms - 1130[0m
[0mGET / [32m200 [0m0.250 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.771 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.537 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.590 ms - 4323[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.393 ms - 1396[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.267 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.276 ms - 1130[0m
[0mGET / [32m200 [0m0.243 ms - 4754[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.719 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.527 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.300 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.799 ms - 4323[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.267 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.160 ms - 26[0m
[0mGET /404 [32m200 [0m0.314 ms - 1130[0m
[/webcall#Mfc4zO86-Jm3zLAaAAAB] New socket connection. Waiting for login.
[0mGET / [32m200 [0m0.270 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.082 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.286 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.255 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.685 ms - 4343[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.494 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.288 ms - 1130[0m
[/webcall#Mfc4zO86-Jm3zLAaAAAB] User disconnected.
[/webcall#MAxxSy9EehtFjKdJAAAC] New socket connection. Waiting for login.
[/webcall#MAxxSy9EehtFjKdJAAAC] User disconnected.
[0mGET / [32m200 [0m0.270 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.796 ms - -[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.268 ms - 1397[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.517 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.299 ms - 4343[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.357 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.120 ms - 26[0m
[0mGET /404 [32m200 [0m0.300 ms - 1130[0m
[0mGET / [32m200 [0m0.250 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.494 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.416 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m2.334 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.211 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.356 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.312 ms - 1130[0m
[0mGET / [32m200 [0m0.329 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.249 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.331 ms - 4376[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.237 ms - 1397[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.338 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.307 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.407 ms - 1130[0m
[0mGET / [32m200 [0m0.288 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.323 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.259 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.254 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.429 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.332 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.717 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.381 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.292 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.564 ms - 4376[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.270 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.262 ms - 1130[0m
[0mGET / [32m200 [0m0.416 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.316 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.278 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.122 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.517 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.408 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.375 ms - 1130[0m
[0mGET / [32m200 [0m0.265 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.179 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.252 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.255 ms - 4376[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.531 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.490 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.244 ms - 1130[0m
[0mGET / [32m200 [0m0.267 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.455 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.559 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.747 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.475 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.280 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.282 ms - 1130[0m
[0mGET / [32m200 [0m0.251 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.474 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.766 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.715 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.251 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.256 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.305 ms - 1130[0m
[0mGET / [32m200 [0m0.249 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.681 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.791 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.517 ms - 4376[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.236 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.330 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.271 ms - 1130[0m
[0mGET / [32m200 [0m0.332 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.889 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.165 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.820 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.312 ms - 4370[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.272 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.363 ms - 1130[0m
[0mGET / [32m200 [0m0.401 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.374 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.426 ms - 4370[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.177 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.595 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.469 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.419 ms - 1130[0m
[0mGET / [32m200 [0m0.344 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.404 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.363 ms - 4370[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.166 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.410 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.401 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.369 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.351 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.385 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.658 ms - 4521[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.230 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.285 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.117 ms - 26[0m
[0mGET /404 [32m200 [0m0.305 ms - 1130[0m
[0mGET / [32m200 [0m0.414 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.289 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.321 ms - 4519[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.148 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.514 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.430 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.650 ms - 26[0m
[0mGET /404 [32m200 [0m0.457 ms - 1130[0m
[0mGET / [32m200 [0m0.377 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.304 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.123 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.267 ms - 4519[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.394 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.382 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.423 ms - 1130[0m
[0mGET / [32m200 [0m0.223 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.704 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.428 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.786 ms - 4519[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.234 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.425 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.179 ms - 26[0m
[0mGET /404 [32m200 [0m0.339 ms - 1130[0m
[0mGET / [32m200 [0m0.280 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.502 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.466 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.712 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.566 ms - 4519[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.321 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.267 ms - 1130[0m
[0mGET / [32m200 [0m0.262 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.755 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.302 ms - 4518[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m3.002 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.273 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.143 ms - 26[0m
[0mGET /404 [32m200 [0m0.325 ms - 1130[0m
[0mGET / [32m200 [0m0.314 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.169 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.274 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.297 ms - 4518[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.411 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.349 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.348 ms - 1130[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.930 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.685 ms - 4518[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.238 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.445 ms - -[0m
[0mGET / [32m200 [0m0.259 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [36m304 [0m0.341 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.598 ms - 4518[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.358 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [36m304 [0m0.188 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [36m304 [0m0.259 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.268 ms - 1130[0m
[0mGET / [32m200 [0m0.363 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.272 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.290 ms - 4518[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.224 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.293 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.202 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.131 ms - 26[0m
[0mGET /404 [32m200 [0m0.365 ms - 1130[0m
[0mGET / [32m200 [0m0.306 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.210 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.241 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.350 ms - 4615[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.424 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.339 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.297 ms - 1130[0m
[0mGET / [32m200 [0m0.248 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.817 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.506 ms - 4615[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.731 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.266 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.290 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.285 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.715 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.213 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.413 ms - 4883[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.527 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.303 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.169 ms - 26[0m
[0mGET /404 [32m200 [0m0.279 ms - 1130[0m
[0mGET / [32m200 [0m0.767 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.590 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.544 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.306 ms - 4889[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.541 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.414 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.296 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.744 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.367 ms - 4883[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.203 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.550 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.418 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.278 ms - 1130[0m
